지역1,지역2,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07
서울,종로구,512419,513023,513302,514302,515605,516640,518721,521244,524012,524488,525872,527942,597750,602125,607646,611500,615833,619167,622708,626417,631021,637167,642313,643875,644083,710411,709786,709661,709554,709214,709250,709250,709679,711357,713732,715696,720375,1022319,1023083,1023917,1023250,1021861,1022514,1029542,1033625,1036486,1036681,1037986,1039903,1041444,1044347,1045819,1047819,1048722,1050750
서울,중구,553907,554130,554278,554815,555815,556815,559889,562278,565481,566111,567259,569852,619150,623017,631950,640967,646217,651383,655550,661633,670733,682467,688617,691400,692683,775667,773200,771283,769767,768983,768583,768833,770233,771567,776133,780283,783633,795743,796557,797357,796986,796157,796086,802257,806143,807771,808743,809900,812157,814614,820100,822257,823314,824371,829486
서울,용산구,812667,813773,814136,816303,819015,822379,828576,833212,838439,838864,839682,840955,1065833,1080385,1107821,1122308,1126141,1129295,1132756,1138654,1157410,1172949,1177103,1176615,1173987,1378500,1374816,1371224,1367276,1365632,1363789,1364605,1366066,1368579,1374658,1383368,1392408,1389939,1392207,1393524,1392439,1389780,1389963,1399354,1406439,1411232,1412659,1413768,1416951,1421012,1427366,1430780,1434768,1439390,1445073
서울,성동구,503321,503218,503038,503167,504346,507500,512744,516962,518897,517038,517641,521192,668542,680771,696188,704458,705333,704094,705063,708469,714073,726677,728958,729604,728615,881926,880096,876809,872383,866149,863011,863255,864926,867574,873383,879979,887713,899118,900431,901725,901549,900892,902245,910716,916402,918667,920020,921108,923402,927029,934049,938029,940000,942235,947157
서울,광진구,668318,668409,668379,668379,668773,672091,677152,681318,685045,685682,688758,692727,751487,765921,778895,788026,791842,794197,793447,793132,794039,803842,806118,807961,806987,902974,900342,898237,896553,896079,895737,896184,897658,899434,906013,910118,916039,1014402,1014671,1014598,1013671,1012195,1013329,1021037,1025866,1029256,1030878,1032220,1034524,1038378,1047439,1053024,1056524,1059476,1063805
서울,동대문구,398341,398415,398354,398476,399720,401610,404049,405317,406463,407024,407439,408244,446050,447890,450530,452840,455030,456880,459840,463030,468770,476320,480480,481590,480280,593904,592319,588819,586734,585628,584479,584181,585085,586223,589319,592564,596926,652774,654802,656208,656472,655708,657179,665679,669858,673406,674415,675151,677453,680226,686179,689066,691019,692849,695896
서울,중랑구,315125,315100,315075,315150,315525,316425,317288,318113,318988,319063,319388,319938,352375,353115,354219,355302,355781,356958,358656,360531,362083,366052,368031,368521,368500,444432,443932,443193,442682,442545,442318,442080,442398,442989,444489,446216,447364,451372,452181,453085,453660,453798,454000,458202,461213,463415,464234,465032,465979,467638,469957,471404,472968,474011,476457
서울,성북구,406714,407439,407439,407398,407255,407357,408439,409480,411531,412469,413684,414724,445000,447027,452582,459909,463073,466691,469409,471745,475355,482518,485500,486845,486691,558217,557349,556443,554915,554453,553868,553717,554217,555113,557019,559651,562491,589518,590634,592536,592268,591607,591839,597393,601402,603741,604429,605696,607089,608661,611143,613348,615545,617679,622402
서울,강북구,346422,346422,346359,346359,346297,346844,347969,348969,350141,350547,351172,351797,383500,385643,387071,389143,390486,392986,396257,400214,404886,412929,417014,418629,418743,478758,478576,478030,478076,477727,477545,478667,479545,480848,482591,484242,485515,495000,496847,498750,500042,499917,500583,508569,512236,513611,514361,514944,516681,518278,522319,523861,525222,526583,530847
서울,도봉구,313375,313396,312958,312927,313365,314333,316458,317948,318792,319302,319844,320792,349436,350782,351909,353036,353909,354755,355809,356991,359100,365191,368391,369300,369064,431198,429811,427830,427255,426519,426066,426387,426802,427491,429009,430670,432802,420883,422419,424285,425803,425829,426723,432455,435491,436295,436875,437402,438554,440214,443920,447009,448964,451598,455955
서울,노원구,308718,308690,308718,308887,309324,310768,313648,316880,318401,317746,317972,318310,361606,362431,363675,364925,364975,365163,365706,366313,368413,374400,377194,378144,377669,445903,444779,443591,442091,441760,441604,441857,442292,443195,445448,447370,449487,467222,468846,470932,472685,472710,473617,480086,483210,484531,485395,486340,488586,490833,495278,498951,502623,506691,514914
서울,은평구,386975,387513,388488,389388,390613,391800,394100,395538,396850,397200,397538,398450,437267,438344,440122,441544,442456,444189,446244,448389,454478,463311,467011,467200,467411,537430,536907,534256,533384,532919,532756,533233,533256,534337,536500,538756,542267,601337,602496,603490,603612,603653,603929,610286,613449,616367,617337,618031,619663,621398,625051,627041,629459,631561,635510
서울,서대문구,392171,392700,393043,393786,394800,395914,397686,399143,400114,400714,401357,402343,485000,486250,490636,494625,498807,502409,506659,509227,512682,518830,522386,522864,522523,611583,610369,609167,608321,607167,606512,606607,607619,608571,611119,614726,618262,643739,644826,645804,645533,644891,644891,651022,655065,657641,658402,659000,660500,662261,664859,666489,667728,668935,672652
서울,마포구,543033,544056,544611,545633,555756,558067,561656,564367,566822,567544,568533,569989,649804,657137,669735,679882,685598,690108,694255,699186,709520,721176,725461,725853,724912,839735,834480,832796,831367,830786,830745,832408,835071,838031,845745,852337,858827,986221,988750,990308,989048,985192,984317,998962,1004481,1007385,1010106,1011298,1015510,1019750,1030865,1036260,1039510,1043577,1054750
서울,양천구,611706,611853,611314,611235,611353,613225,622804,624245,629471,628431,629275,634333,683450,705708,718667,721208,718308,717350,715925,717292,726267,742283,744592,744692,743642,808806,804463,798612,792164,789597,788881,792022,793000,793649,799910,807642,827381,876286,876079,876279,875343,873414,875407,884850,889929,893000,893800,894514,897150,900700,906261,912611,918546,925554,934686
서울,강서구,446254,447178,447771,449339,451322,453686,457975,460483,464153,464000,464458,466839,479766,481953,489414,496055,503773,506711,508195,510414,514484,525992,529813,529859,529313,583185,582395,581177,578968,577355,576395,576169,576645,577379,579476,583266,588250,615250,615932,616598,617386,617000,617136,623697,627288,629871,630788,631848,633348,635697,638765,641561,643379,645197,649356
서울,구로구,374388,374980,375490,376520,378204,379735,381653,383306,385265,385837,386980,388745,421302,424241,427845,429871,433267,436086,439517,442216,444526,449397,451672,452216,451836,526882,526518,526355,525373,525009,525009,525191,525691,526582,528918,532273,535682,553669,555398,557297,559042,560483,562559,570017,573797,576415,577288,578212,579432,581500,584275,586347,587924,589737,593008
서울,금천구,308069,308431,308948,309741,311379,312914,315241,316276,318741,318707,319052,319517,348229,348900,349257,349971,350671,351871,352957,354171,356529,361414,363686,364329,364400,404297,403906,403281,403016,402859,402859,403266,403594,404125,405625,407875,410234,514411,514666,515526,516397,516756,517782,521923,524231,525885,526526,527038,527949,528897,531090,532372,533577,534910,538564
서울,영등포구,531844,532448,533042,534104,536750,540313,547521,551052,554240,554708,556396,558677,586341,589568,596145,599964,603891,606636,608955,614636,625436,639600,642873,643909,643364,777065,775287,772435,771306,769769,769528,770630,771861,773546,778546,784352,790361,811102,805448,806083,806032,805485,806553,815280,820331,823466,824356,825407,827110,829424,835983,839661,843220,848780,856695
서울,동작구,524186,524395,525326,526640,528709,531058,534523,536721,541837,541907,542930,547616,635190,642030,648350,654800,660570,666840,670710,675720,684200,702310,705200,704200,702530,807327,804143,799714,794531,791704,791071,792908,793969,795327,799561,806469,819582,835058,836250,837442,837192,836577,837298,844644,847923,849327,849827,850404,851606,854606,860038,865644,870644,876106,888529
서울,관악구,409688,410388,410988,411763,414000,416425,420100,422000,424063,424563,425363,426563,421870,423337,425228,426630,427467,429576,432283,435630,438293,443739,445891,446076,445815,496558,495651,494651,493430,492686,492360,492174,492419,492965,494407,497023,500186,510957,511435,512663,514283,515196,516554,523196,526967,530511,531663,533272,536359,539489,545370,549120,551587,553707,558848
서울,서초구,1061228,1059526,1063561,1106684,1110421,1114579,1128728,1134754,1137430,1135360,1135912,1140860,1275688,1306195,1346953,1352734,1352148,1348648,1346188,1346086,1357820,1394578,1402102,1398398,1394773,1555515,1544321,1536679,1527799,1524067,1523590,1527097,1531560,1536963,1546149,1559873,1594724,1775269,1776966,1770507,1750110,1731616,1732849,1751014,1757795,1759164,1759747,1761322,1771322,1783411,1797521,1807781,1818192,1834199,1873390
서울,강남구,1114144,1110273,1109992,1114061,1116614,1122667,1139932,1143568,1152538,1150038,1153644,1163045,1366704,1418398,1454511,1466210,1466237,1463059,1455855,1449339,1460570,1495366,1501737,1502559,1493269,1617961,1600129,1586730,1582011,1580775,1581596,1584787,1589466,1593747,1611242,1630096,1678062,1758527,1755204,1749409,1732086,1714102,1714914,1731527,1738333,1741538,1742161,1742968,1748478,1757349,1768618,1760156,1772882,1789457,1818801
서울,송파구,816219,815391,816141,818367,820930,824211,837969,840719,848953,850578,861969,869672,984764,1032208,1056965,1068264,1067938,1063993,1056972,1052486,1062549,1077813,1083326,1070514,1063479,1113576,1107382,1100618,1098257,1098146,1099660,1102847,1104521,1106472,1118417,1130090,1166361,1256877,1251701,1245727,1235416,1234545,1240305,1260838,1265377,1266416,1266792,1267214,1270682,1279766,1292870,1301260,1310260,1321318,1341981
서울,강동구,493765,492637,494402,494775,495314,499784,511471,512069,515510,514353,516529,518314,561013,572700,594793,602720,604327,603973,605960,607187,611693,635327,640220,640713,639167,735167,728643,721690,713683,706183,703675,702968,703944,705429,711976,719000,740921,787716,787881,788179,787343,785164,784776,796149,798575,800418,800806,801209,803306,807813,813870,817990,821482,825448,835836
경기,과천시,778971,779029,779088,779529,779235,779941,783382,784559,789706,789176,789000,789235,850625,862396,894063,900729,905729,906979,906146,906146,910000,948438,961563,963021,961771,1138229,1135292,1123646,1106417,1097583,1103500,1119833,1141229,1152688,1173167,1202104,1244646,1277104,1274688,1273625,1271167,1259229,1252208,1260208,1270396,1276354,1277958,1278688,1292229,1310583,1330208,1340167,1344000,1349292,1368271
경기,안양시,349284,349220,349193,349244,349499,349677,350254,350742,352822,354569,356471,358654,404524,406095,408300,410471,412405,413273,414061,414912,416579,421326,425996,426875,427031,477815,476241,477759,473538,470727,469183,465987,466460,468872,471715,475256,483244,501499,509480,521684,529028,533489,537566,541945,545383,549345,553694,558437,563770,571466,582922,595620,611936,630622,662823
경기,만안구,300132,300066,300079,300066,300263,300303,300697,300934,303105,304421,305776,307434,353636,354909,356273,357284,358307,358489,358920,359034,359909,362864,365205,366045,366114,409660,408287,407106,403926,402489,400649,394383,395298,396787,400149,404883,410309,437979,446260,455604,462646,467646,471521,474844,478177,481406,484042,487042,490542,497604,507833,518656,530542,537375,550469
경기,동안구,372891,372827,372782,372864,373145,373391,374055,374664,376700,378655,380818,383255,429056,430770,433381,436111,438484,439683,440643,441849,443897,449508,455302,456198,456397,512715,511038,513938,509185,505669,504277,502654,502900,505785,508362,511292,520592,534326,542152,555833,563333,567515,571697,576621,580114,584455,589689,595333,601614,609636,621727,635394,654000,678811,720886
경기,성남시,512247,512176,512332,512892,513763,514647,516253,520298,529372,534808,537886,540555,600533,609982,629659,641302,648257,651671,653040,653654,655512,668900,672415,672418,670161,756756,751400,745578,741251,738394,737191,739670,741980,745558,752531,760277,769743,835824,836599,836927,836267,836216,836785,846778,857494,864928,869838,880051,893841,909657,923456,929675,933863,938429,944644
경기,수정구,345565,345522,345804,346022,347000,348065,350283,352652,354913,355761,356761,358087,473871,474000,480903,490435,494016,497645,499532,500048,500548,508903,513177,513210,510210,672049,665037,655598,650720,650683,650073,653012,657049,661049,669683,681012,697098,868940,872690,876167,879821,884798,888488,899095,909167,917083,921774,925631,934119,947262,964202,976190,982988,988357,999452
경기,중원구,295081,294952,295016,295339,295726,296113,296694,297532,298468,298952,299887,301516,332457,333186,334871,336986,339243,340357,341257,342271,343886,347943,350286,350743,351900,401426,400824,399662,399250,399103,398985,399162,399559,400559,402750,404471,406279,418147,419985,423015,425574,426574,428824,434588,441515,447926,451191,455500,460368,464868,472500,480904,487007,493125,501853
경기,분당구,576738,576675,576833,577484,578437,579397,581127,586024,597587,604595,608365,611413,682664,695699,721637,735781,744377,748267,749651,750192,752342,768699,772342,772240,769349,854676,848622,842554,837473,833392,831818,834709,837068,841128,848804,857108,866831,921324,921196,920216,917872,916459,915953,926750,938453,946007,951331,964284,981250,1000182,1014649,1019088,1022264,1026304,1030865
경기,군포시,310425,310387,310349,310387,310594,310736,310991,311198,311821,312387,313094,313736,329579,329333,329289,329246,329105,328789,328702,328579,327789,329746,331439,332474,332333,348573,348218,345818,342564,339436,336573,334964,335073,337364,339500,340091,343545,347884,351670,372098,386643,391866,394009,396438,398045,398652,399116,399652,400911,404214,415161,424027,433857,447214,470143
경기,의왕시,352250,352603,352750,352676,353235,353412,353176,353750,354191,355029,355691,357221,382738,384788,385663,386538,387413,388163,389225,389975,390938,394063,397538,398538,398788,430141,429231,425513,421872,416795,414295,413577,413321,415449,417551,421167,432462,461138,466150,473900,481513,486500,490375,495438,499913,506688,511213,514225,519100,528213,557315,579038,598775,616700,637225
경기,안성시,161260,161235,161153,161071,160920,160786,160490,160379,160059,159397,159315,159071,145639,145573,144584,143304,142013,140135,138712,137578,137077,136845,136384,135280,134049,148100,147830,147610,146805,146150,145410,144750,143490,142885,142520,142340,142275,150091,149759,149792,149821,149726,149915,150906,151000,151226,151533,152071,153005,154939,156967,158863,162019,163491,168849
경기,용인시,358993,359004,358888,358835,358776,358598,358587,358566,358469,358542,358559,358378,363179,363103,364006,365943,369543,371361,373240,374710,376672,382987,389193,393076,394218,406562,405939,405151,401923,400214,399335,399124,400159,401033,401830,403960,408482,419406,431323,444189,449132,451502,457285,463198,469893,481089,485807,492038,498965,507637,519277,525950,531986,534853,543009
경기,처인구,189431,189431,189379,189379,189379,189241,189345,189414,189293,189314,189107,188900,180972,180736,180194,179764,179236,178833,178597,177986,177181,177153,176917,176333,175750,184213,183925,183713,182988,182838,182688,183288,183913,184338,184888,185288,185713,198051,198398,199510,200102,200653,202051,202847,204235,206133,207816,209561,212235,214102,217776,220051,223398,226357,233051
경기,기흥구,329561,329544,329456,329474,329526,329500,329482,329509,329561,329789,330088,330228,334787,334956,335257,335846,337787,339684,343515,346324,348941,356015,362684,366890,367662,371310,370500,370049,366620,365275,365268,364796,364937,365606,366401,367894,370514,390082,398466,410507,414630,416514,422842,429130,433849,446096,448459,455356,462630,471301,482925,491384,497185,501075,512253
경기,수지구,433093,433136,432975,432839,432653,432314,432280,432186,431949,431881,431678,431186,441559,441279,443184,447125,453522,455868,456360,457051,459110,466397,473897,478676,480662,507371,506843,505543,501793,499257,497271,497093,499164,500379,501250,504536,512200,533655,553627,571796,579239,582803,589676,597134,607894,621514,629831,637063,645239,656486,671155,677634,684930,686697,692261
경기,수원시,296647,296771,296931,297162,297480,297775,298061,298450,298703,299822,300252,300583,316671,317073,318288,319668,320741,321637,322557,323391,323728,325138,327262,329000,330619,347353,347195,346809,346141,345145,344626,344983,345939,346987,348336,350581,355992,391685,412633,433729,438176,439945,445036,450633,453423,455554,457992,459897,463290,468955,477390,484074,490885,495618,507138
경기,장안구,263337,263384,263523,263756,264186,264477,264930,265267,265500,265721,265802,266140,297912,296873,296118,296137,296206,296098,296020,296039,296020,296157,296608,298441,299931,309029,309019,308942,308596,307837,306885,306606,306913,306952,307250,307462,307404,328885,338394,356135,361615,362500,366644,369981,370923,371760,373058,374337,375462,376808,380019,383654,385990,388856,396452
경기,권선구,256115,256094,256281,256740,257031,257500,257729,258271,258396,258688,258958,259375,270182,270000,270045,269582,269427,269264,268673,269045,269055,269973,271755,272364,273164,284974,285155,284724,283983,283509,283147,282845,282914,283224,283353,283707,285595,318653,339907,363305,367229,367805,370805,374390,376483,378025,378958,379712,382314,386492,391542,397424,405763,409746,423110
경기,팔달구,275913,276113,276275,276638,277213,277650,277975,278450,278863,279138,279338,279788,295211,296316,298184,299684,300724,300803,300987,302263,303500,305145,308421,312329,316197,330486,330351,330851,330378,329514,329068,328446,329311,330500,331311,332797,337919,360986,380649,400824,406351,413189,418838,424743,426919,427919,428351,429351,431014,434986,443243,448486,456838,463419,475946
경기,영통구,356466,356720,356873,356890,357059,357178,357381,357661,357966,360602,361466,361686,372587,374143,377333,380992,383690,386357,389365,390937,391444,393992,397079,398857,400397,428129,427593,426736,425850,424236,423850,425486,427607,429857,433057,438407,450314,499845,528211,549901,553754,555338,562507,571035,575754,579549,584577,588099,594134,604282,618775,628507,636415,642310,654507
경기,부천시,268423,268342,268342,268265,268365,268742,269251,269745,270876,271623,272055,272750,289772,290346,291019,291395,291809,291654,292130,292728,293037,294377,299981,304469,304519,314024,313774,313750,313786,313155,313161,313726,314464,316113,318679,322327,324720,343335,345676,351371,355994,358671,362547,366676,370076,372088,374047,376318,380800,385494,394224,402965,412024,419288,431188
경기,안산시,268550,268484,268405,268405,268468,268283,268346,268327,268528,268677,268618,268146,277291,276902,276348,275739,274908,272977,270923,267560,262183,260574,259663,258616,257314,254523,253587,253276,252651,252359,251429,251175,251043,251340,252352,253671,257363,269946,271960,278477,287180,292709,300144,304197,305620,305309,305350,305924,306647,308363,319988,332125,349939,362563,380573
경기,상록구,256692,256654,256474,256474,256449,256423,256397,256269,256077,256077,255859,255295,261556,260756,260300,259689,259211,257344,255867,252322,246267,244189,243344,242456,241156,242683,241728,241170,240170,240011,238307,238023,237864,238489,239761,240648,244909,254477,256727,263534,270580,274830,280693,284489,285545,285420,285466,285545,285932,287216,301614,314739,329943,340045,354818
경기,단원구,277889,277800,277800,277800,277933,277622,277756,277822,278333,278600,278667,278267,289216,289137,288510,287902,286804,284824,282333,279108,274245,272990,272029,270863,269559,264150,263230,263120,262800,262400,262100,261870,261760,261790,262590,264260,267490,281796,283630,289926,299898,306407,315046,319296,321000,320546,320583,321537,322519,324565,334065,345444,365259,379815,400306
경기,시흥시,207125,207170,207107,207143,207277,207647,207879,208004,209098,210045,210750,211223,219394,219167,218977,218773,218553,218182,217864,217447,216902,216826,217136,217386,217159,237831,237577,237000,235345,234542,233817,232972,232479,232662,232282,232585,232873,252934,256125,264336,273184,275283,277678,280605,281941,282125,282375,282789,285112,287770,294171,303882,318204,331362,351737
경기,광명시,377125,377583,378104,378625,379417,380604,382990,384625,386990,387906,389052,390750,391018,391900,393482,394900,396264,397891,400145,402473,412800,428691,435736,437391,436609,498125,494446,488688,481741,475411,476527,483964,488839,494170,499902,506098,519000,562816,569877,580044,585289,587667,589947,598246,609632,618509,611851,617368,622605,629096,639272,649596,657833,664921,674579
경기,화성시,289743,290165,290623,291004,291750,292687,293060,293461,292975,292905,292919,292792,291892,295849,296966,297700,298986,299347,300584,301532,303084,305494,308591,308429,308994,328841,328460,327381,325494,324545,323028,322670,322619,322966,323273,325449,328261,353651,361382,376292,383264,386066,391241,396245,400401,404604,408788,412358,414962,417113,422840,429325,435160,439934,450962
경기,오산시,222138,222263,222288,222263,222388,222488,222475,222525,222425,222375,222325,222025,205122,203022,201844,200800,199233,197956,196933,195856,195467,195367,195356,194678,193967,206259,205759,205034,204491,203095,202828,202198,201983,201815,201642,201418,200754,205779,206328,214180,219320,222197,225770,228205,230311,231984,233434,236672,239730,242492,247000,251254,256213,260492,272893
경기,평택시,192063,192045,192063,192098,192313,192375,192188,192223,191955,191866,191795,191286,200664,199724,199104,198478,197888,196918,194933,192597,191313,189567,188142,186754,186306,192442,192164,191543,189735,188133,186509,184435,183262,182614,182133,181546,180880,193599,193582,196679,198551,200011,202699,206500,208267,208574,208903,209369,210290,213051,216352,220295,225023,229483,239824
경기,남양주시,240712,240689,240682,240682,240924,241182,241856,242439,242870,243158,243385,243688,277932,277593,277278,277642,277883,277667,277630,277593,277420,277673,278253,281352,281722,305442,305453,305274,305049,304729,304768,304549,305083,306099,306522,307163,308494,321247,324274,328538,333349,335597,339038,345522,353065,358398,361081,367247,374140,383527,397892,405898,410602,414581,422586
경기,구리시,326625,326625,326708,326792,327000,327417,328431,329028,330194,330958,331681,332486,374686,375430,376209,376942,378558,381012,382593,383744,387547,397093,402733,408384,411570,424840,425394,425755,426245,425926,426660,427787,428989,431383,433755,438915,441521,461719,468479,487781,504438,512604,520500,529281,540885,549813,552844,555135,557625,563208,574438,583802,590938,597927,606281
경기,하남시,377149,377068,377135,376946,376811,377824,380027,380527,383351,383459,384784,385527,460867,462889,468444,478111,483278,486833,487622,489367,491444,502256,506056,507100,506644,566398,561907,557000,548343,544926,540574,544815,549861,553565,560139,568509,581074,651784,654845,663241,664871,663819,670922,690698,706103,717353,723112,732095,740784,751940,769233,779233,783440,785802,788371
경기,광주시,256700,256600,256514,256700,257329,258000,258157,258743,258886,259200,259757,259471,256560,256500,256440,256702,256083,255083,254583,254214,253536,253369,253179,253226,253214,278155,278036,277718,277518,277373,277064,276564,275555,275600,275891,276091,276909,286983,287483,287975,289208,291400,299375,305600,307217,309517,310883,312758,317358,321342,326700,332242,336400,339933,346150
경기,이천시,185136,185076,185167,185318,185485,185545,185606,185500,185197,185348,185500,185303,184119,183905,183881,184119,184048,183810,183798,183821,183833,183536,183000,182690,181988,184866,183963,182817,181543,180598,179305,179037,178409,178006,178012,177780,177482,196751,196696,196810,196530,196625,196643,197077,197512,198214,198589,199077,199589,199994,202042,204089,206161,209048,212631
경기,여주시,159063,159088,159075,159310,159536,159773,159931,160144,160238,160325,160488,160113,147058,146942,146750,146865,146865,146865,146673,146519,146212,145981,145635,144962,144135,140788,140519,139885,138615,137385,136538,136106,135644,134923,134356,133740,132952,133273,132692,132260,131837,131538,131538,131625,131798,131625,131260,130981,130913,131202,131767,132125,132375,132740,134433
