지역1,지역2,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06
서울,종로구,709250,709679,711357,713732,715696,720375,1022319,1023083,1023917,1023250,1021861,1022514
서울,중구,768833,770233,771567,776133,780283,783633,795743,796557,797357,796986,796157,796086
서울,용산구,1364605,1366066,1368579,1374658,1383368,1392408,1389939,1392207,1393524,1392439,1389780,1389963
서울,성동구,863255,864926,867574,873383,879979,887713,899118,900431,901725,901549,900892,902245
서울,광진구,896184,897658,899434,906013,910118,916039,1014402,1014671,1014598,1013671,1012195,1013329
서울,동대문구,584181,585085,586223,589319,592564,596926,652774,654802,656208,656472,655708,657179
서울,중랑구,442080,442398,442989,444489,446216,447364,451372,452181,453085,453660,453798,454000
서울,성북구,553717,554217,555113,557019,559651,562491,589518,590634,592536,592268,591607,591839
서울,강북구,478667,479545,480848,482591,484242,485515,495000,496847,498750,500042,499917,500583
서울,도봉구,426387,426802,427491,429009,430670,432802,420883,422419,424285,425803,425829,426723
서울,노원구,441857,442292,443195,445448,447370,449487,467222,468846,470932,472685,472710,473617
서울,은평구,533233,533256,534337,536500,538756,542267,601337,602496,603490,603612,603653,603929
서울,서대문구,606607,607619,608571,611119,614726,618262,643739,644826,645804,645533,644891,644891
서울,마포구,832408,835071,838031,845745,852337,858827,986221,988750,990308,989048,985192,984317
서울,양천구,792022,793000,793649,799910,807642,827381,876286,876079,876279,875343,873414,875407
서울,강서구,576169,576645,577379,579476,583266,588250,615250,615932,616598,617386,617000,617136
서울,구로구,525191,525691,526582,528918,532273,535682,553669,555398,557297,559042,560483,562559
서울,금천구,403266,403594,404125,405625,407875,410234,514411,514666,515526,516397,516756,517782
서울,영등포구,770630,771861,773546,778546,784352,790361,811102,805448,806083,806032,805485,806553
서울,동작구,792908,793969,795327,799561,806469,819582,835058,836250,837442,837192,836577,837298
서울,관악구,492174,492419,492965,494407,497023,500186,510957,511435,512663,514283,515196,516554
서울,서초구,1527097,1531560,1536963,1546149,1559873,1594724,1775269,1776966,1770507,1750110,1731616,1732849
서울,강남구,1584787,1589466,1593747,1611242,1630096,1678062,1758527,1755204,1749409,1732086,1714102,1714914
서울,송파구,1102847,1104521,1106472,1118417,1130090,1166361,1256877,1251701,1245727,1235416,1234545,1240305
서울,강동구,702968,703944,705429,711976,719000,740921,787716,787881,788179,787343,785164,784776
경기,과천시,1119833,1141229,1152688,1173167,1202104,1244646,1277104,1274688,1273625,1271167,1259229,1252208
경기,안양시,465987,466460,468872,471715,475256,483244,501499,509480,521684,529028,533489,537566
경기,성남시,739670,741980,745558,752531,760277,769743,835824,836599,836927,836267,836216,836785
경기,군포시,334964,335073,337364,339500,340091,343545,347884,351670,372098,386643,391866,394009
경기,의왕시,413577,413321,415449,417551,421167,432462,461138,466150,473900,481513,486500,490375
경기,안성시,144750,143490,142885,142520,142340,142275,150091,149759,149792,149821,149726,149915
경기,용인시,399124,400159,401033,401830,403960,408482,419406,431323,444189,449132,451502,457285
경기,수원시,344983,345939,346987,348336,350581,355992,391685,412633,433729,438176,439945,445036
경기,부천시,313726,314464,316113,318679,322327,324720,343335,345676,351371,355994,358671,362547
경기,안산시,251175,251043,251340,252352,253671,257363,269946,271960,278477,287180,292709,300144
경기,시흥시,232972,232479,232662,232282,232585,232873,252934,256125,264336,273184,275283,277678
경기,광명시,483964,488839,494170,499902,506098,519000,562816,569877,580044,585289,587667,589947
경기,화성시,322670,322619,322966,323273,325449,328261,353651,361382,376292,383264,386066,391241
경기,오산시,202198,201983,201815,201642,201418,200754,205779,206328,214180,219320,222197,225770
경기,평택시,184435,183262,182614,182133,181546,180880,193599,193582,196679,198551,200011,202699
경기,남양주시,304549,305083,306099,306522,307163,308494,321247,324274,328538,333349,335597,339038
경기,구리시,427787,428989,431383,433755,438915,441521,461719,468479,487781,504438,512604,520500
경기,하남시,544815,549861,553565,560139,568509,581074,651784,654845,663241,664871,663819,670922
경기,광주시,276564,275555,275600,275891,276091,276909,286983,287483,287975,289208,291400,299375
경기,이천시,179037,178409,178006,178012,177780,177482,196751,196696,196810,196530,196625,196643
경기,여주시,136106,135644,134923,134356,133740,132952,133273,132692,132260,131837,131538,131538
경기,김포시,316394,315873,315423,314979,315183,315528,339200,339438,339944,340300,340188,340744
경기,고양시,336855,335418,334718,334326,334308,335721,354826,355842,357674,360326,362545,366084
경기,파주시,237778,237036,236560,236181,236077,236052,263913,264049,263966,263928,263996,264186
경기,포천시,140852,140722,140278,140259,140259,140315,137357,137179,137179,136795,136571,136661
경기,동두천시,138750,138250,137833,137500,137133,136950,142435,142056,142169,142024,141694,141331
경기,양주시,177670,177120,177010,176440,176190,175900,193942,194269,194721,194798,195346,198644
경기,의정부시,236123,236022,236116,236355,236486,236935,246397,246630,246938,247356,247870,249243
인천,중구,219861,220167,220778,221611,222021,223715,255071,255548,258714,262012,263470,265732
인천,동구,164593,164315,165056,165148,165056,164694,164102,163694,163519,163741,164185,164694
인천,미추홀구,226640,226538,226903,226835,226996,228703,233234,235531,240641,244336,245781,246797
인천,연수구,373444,371813,373174,374694,376243,379694,407351,413045,433617,443526,448071,455325
인천,남동구,276073,275655,276158,276756,277070,278709,298569,299050,306484,315359,321072,326413
인천,부평구,256700,256213,256473,256587,257847,258787,259789,261151,268000,273007,276158,280836
인천,계양구,226617,225942,226942,227642,227708,228250,229883,230275,231242,232775,234742,236367
인천,서구,273188,273331,273981,273990,275383,276266,314358,318549,339043,344469,346846,352309
부산,중구,149042,148938,148479,148354,148396,148354,148438,148563,148708,148208,148125,147583
부산,서구,263705,262568,262114,261705,261500,260750,273204,273017,272767,272260,271552,271427
부산,동구,210559,210059,209353,208985,208691,208515,206903,206736,206486,206264,206097,205819
부산,영도구,195905,195569,195259,194379,193983,193379,196767,196692,196583,196408,196308,196067
부산,부산진구,251018,249746,249004,248326,248080,247857,255561,255947,255965,255702,255298,254956
부산,남구,305761,305330,304989,305045,305966,308841,352167,352740,352740,352490,352771,354104
부산,연제구,340280,339195,338134,337037,337171,339037,351964,353250,353702,353560,353464,353679
부산,수영구,409568,409108,407919,408757,410662,421230,416855,418474,419447,419211,419197,423461
부산,해운대구,362984,362087,361190,360595,362786,372270,388523,389000,389188,389000,390375,391352
부산,금정구,293800,293213,292400,292600,292888,295488,296927,297902,298317,298159,298256,298305
부산,동래구,336234,335984,335125,333505,334984,341484,344484,345130,345964,345818,345922,347630
부산,기장군,217436,217051,216462,215218,214077,213000,223220,222439,221890,221476,220927,220293
부산,북구,244317,243861,243370,242909,242466,242332,256598,256802,256915,256726,256566,256755
부산,강서구,331047,330063,329297,330281,330047,331016,349581,350203,350500,350257,350095,350230
부산,사상구,194792,194435,194327,194327,194345,194429,193994,194041,193878,193564,193297,193523
부산,사하구,196111,195407,194694,194120,193861,193583,191566,191369,191228,190891,190732,190582
대구,중구,366483,366638,366931,367534,369121,371138,405783,407633,408917,408050,407867,408633
대구,동구,251717,252217,252242,252600,252892,253275,268653,269000,268984,268605,268306,268548
대구,서구,238150,239033,239133,239283,239650,240600,241967,243583,244467,244117,244100,244783
대구,남구,264339,265464,265929,266839,268089,272071,281552,283293,282759,282707,282759,282931
대구,북구,233961,233636,233578,233558,233591,233890,246891,246846,246692,246064,245968,246032
대구,수성구,502356,500863,500740,501384,502219,504199,511412,512514,512331,511419,511520,513101
대구,달서구,275073,274968,275061,275724,276683,277578,280770,282138,282356,282276,282316,282966
대구,달성군,211684,210350,209899,209415,209560,209419,226594,226594,226047,225023,224234,224555
광주,동구,236654,236140,235860,235787,236022,236228,246615,246858,246953,246966,246993,246818
광주,서구,247336,247358,247321,247493,247537,247634,251500,251699,251801,251890,251875,251956
광주,남구,322082,320936,320305,319741,319723,319277,320864,320891,320909,320704,319835,319246
광주,북구,183634,183369,183263,183234,183347,183469,186939,187271,187402,187479,187424,187534
광주,광산구,227696,227412,227264,227338,227520,227642,228283,228300,228233,228040,227847,227670
대전,동구,180849,181442,184070,187517,190360,191587,232728,235870,240609,248022,250473,259940
대전,중구,194323,196313,200667,206385,210443,215130,222082,225541,229612,231546,232321,237949
대전,서구,261398,265131,269172,274394,280367,285476,291976,297695,305325,308949,310733,320699
대전,유성구,316409,320432,324583,330606,338773,346174,379396,386134,394104,397791,398022,411216
대전,대덕구,177464,177365,177641,178005,178651,179688,180651,181625,183458,185464,186604,191115
울산,중구,263770,263446,263311,264027,265514,267595,270145,271605,273026,273316,273671,274724
울산,남구,262481,262567,262644,263337,265163,267635,271802,274160,276340,276972,277509,280236
울산,동구,201068,200359,199209,198900,199291,200223,202241,203118,203800,204300,204482,204923
울산,북구,185764,185029,184846,185577,186774,188413,200330,201996,203415,204268,205138,206415
울산,울주군,177956,178175,178338,179075,179675,180194,194612,196290,197304,198482,198869,199524
세종,세종,329262,328364,328136,328057,328163,331777,373034,382547,405333,414208,415734,426547
강원,춘천시,179224,177553,176118,175013,173842,172776,171776,171171,171316,171500,171711,172447
강원,원주시,142339,141238,139798,139446,139899,139375,141710,142108,142977,142750,142903,143335
강원,강릉시,145152,144712,144182,143886,143689,143492,148257,148235,148228,148324,148669,149118
강원,동해시,104413,104125,103800,102725,102288,101875,107726,107583,107262,107119,106988,106738
강원,태백시,78150,78150,78088,78033,77950,77950,77938,78021,78063,78271,78333,78396
강원,속초시,135409,134000,132682,132182,131432,131023,142196,141946,141913,141652,137261,137326
강원,삼척시,95441,95265,95029,95618,95559,95353,99806,99917,99833,99694,99792,100097
충북,청주시,161822,161220,160587,159822,159718,159558,165093,165724,166328,167040,168161,176612
충북,충주시,128949,127403,126597,125796,124883,126041,131877,131311,131462,131075,131302,133425
충북,제천시,120183,119817,119740,119279,118990,118798,119528,119454,119454,119194,118824,118639
충북,음성군,107787,107493,107696,107696,107974,107559,112161,111196,110857,110250,109732,109375
충남,천안시,194453,194437,194364,195019,196270,197682,200450,201987,202936,203836,204307,205610
충남,공주시,111476,111095,111238,111095,111333,111286,118886,118932,119045,118977,118955,119159
충남,보령시,140025,139500,138638,137488,137375,136988,135900,135675,135525,134875,134550,133638
충남,아산시,149582,149496,149220,149418,149582,149711,148763,148941,148797,148559,148686,149021
충남,서산시,145685,145804,145851,145208,144113,143363,148739,148672,148394,148272,148228,147911
충남,논산시,109681,110094,110625,110500,110375,110250,110000,109891,110016,110234,110125,110203
충남,계룡시,143023,142489,142841,143068,143159,143295,143591,144068,145182,145500,146068,148864
충남,홍성군,142726,142748,142683,142857,143357,143683,144541,144761,145152,145848,146424,147946
충남,예산군,120514,120997,121057,121155,121241,121483,121722,121862,121534,120991,120250,119547
충남,당진시,164900,164407,164086,163929,163279,162907,165851,165417,165021,164667,164660,164667
전북,전주시,169987,169107,167647,166936,166132,165780,169591,170061,170811,171551,172122,173067
전북,군산시,110660,110580,110548,110479,110287,110362,113453,113615,113771,113859,113901,113984
전북,익산시,144272,143870,143750,143582,143495,143505,143380,143196,143196,143065,143043,143120
전북,정읍시,104940,104830,105360,105580,105920,106190,106570,106610,106630,106650,106630,106510
전북,남원시,141279,141044,141044,141412,141471,141206,141088,140794,140691,140941,140853,140735
전북,김제시,88945,88888,88988,89075,89238,89163,89350,89325,89350,89350,89350,89363
전남,목포시,151125,150910,150563,150313,150069,149833,148847,148667,148458,148222,148035,147715
전남,여수시,173222,173667,173889,174229,174694,174993,176056,176368,176875,177181,177493,178340
전남,순천시,166319,166639,166861,167146,167313,167556,173514,174020,174297,174601,174953,176189
전남,나주시,171867,171215,170759,170509,170211,169424,169433,169152,168673,167688,167010,166635
전남,광양시,112593,112815,113031,113315,113627,113872,114751,115006,115438,115665,115784,116341
전남,무안군,206863,206563,206150,205475,203525,202125,201850,200925,199613,198563,196988,195913
경북,포항시,137574,137097,136550,136326,136210,136105,139797,139860,140006,140203,140360,140842
경북,경주시,127750,127109,126853,126455,126192,126147,128450,128619,129006,129225,129988,130350
경북,김천시,136183,135642,135467,134850,134333,133833,132732,132531,132337,131773,131192,130821
경북,안동시,127059,127125,127316,127360,127493,127846,132290,132333,132297,132183,132136,132200
경북,구미시,135468,134750,133926,133199,132620,131722,131873,131436,131164,130773,130500,130964
경북,영주시,117920,117818,117898,117716,117534,117466,117239,117295,117193,117125,117057,117080
경북,영천시,108200,107775,107375,107325,106888,107038,102679,102488,102250,101905,101476,101250
경북,상주시,136191,136074,135956,135824,135662,135750,135809,135838,135441,135324,135221,135103
경북,문경시,143300,143333,143350,143283,142850,142600,142183,142100,141750,141550,141267,141250
경북,경산시,186262,185305,184561,184610,184402,184543,191804,191786,191560,191321,191173,191077
경북,칠곡군,104917,103458,102771,102604,102208,101833,107000,106690,105970,105550,104470,104070
경남,창원시,199918,198506,197408,197003,197223,198870,203255,204877,205834,206074,205779,206894
경남,진주시,187282,186080,183739,182245,181548,181043,182016,182099,182286,182859,183193,184016
경남,통영시,138792,138625,139042,139153,139153,139847,148500,149053,149118,149289,149303,149526
경남,사천시,129520,127840,126320,124370,123150,122630,127880,127694,127519,127407,127278,126972
경남,김해시,159419,158235,157757,157515,157831,158618,160399,161145,162268,162913,163007,163775
경남,밀양시,133038,131807,130569,128795,127869,127476,127966,127398,127250,127091,126784,126648
경남,거제시,152038,151975,151589,150481,149582,149437,154366,154134,154067,153902,153518,153506
경남,양산시,174004,173385,172817,172222,171897,171464,173243,172993,172711,172633,172617,172508
제주,제주시,316235,315485,314279,313176,312206,311176,306071,305771,305400,304886,304057,303871
제주,서귀포시,239955,238955,237727,236932,235898,235477,229000,228054,227228,226152,225152,224174
