year_month,avg_temp,avg_max_temp,max_temp,avg_min_temp,min_temp,rain,humidity,wind
2000.01,-2,2,10,-6,-12,,,
2000.01,-2,2,10,-6,-12,,,
2000.02,-2,3,8,-6,-12,,,
2000.03,6,11,19,2,,,,
2000.04,12,17,,,2,,,
2000.05,18,23,31,13,8,,,
2000.06,24,29,34,,15,,,
2000.07,27,31,34,,20,,,
2000.08,26,30,35,23,19,,,
2000.09,21,25,31,17,12,,,
2000.1,15,19,27,11,4,,,
2000.11,7,11,20,3,-4,,,
2000.12,1,5,12,-3,-11,,,
2001.01,-4,-1,7,-8,-19,39,63,2
2001.02,0,4,12,-4,-10,46,61,2
2001.02,0,4,12,-4,-10,46,61,2
2001.03,5,10,21,1,-6,18,61,3
2001.04,14,19,28,9,2,12,59,3
2001.05,19,25,32,15,10,17,64,2
2001.06,23,27,33,19,16,157,71,2
2001.07,26,30,33,23,20,698,80,1
2001.08,27,31,35,23,19,252,77,1
2001.09,23,28,32,18,11,49,71,1
2001.1,17,21,25,12,9,68,66,1
2001.11,7,12,16,3,-3,13,65,2
2001.12,-1,3,11,-4,-9,16,64,2
2002.01,0,4,14,-3,-12,37,63,2
2002.02,3,7,13,-1,-5,2,55,2
2002.03,8,12,19,4,-3,32,55,2
2002.04,14,19,28,9,4,155,53,2
2002.04,14,19,28,9,4,155,53,2
2002.05,18,24,28,13,10,58,62,2
2002.06,22,27,32,18,15,61,62,2
2002.07,25,29,35,22,19,221,74,2
2002.08,24,28,32,21,18,688,79,2
2002.09,22,26,31,18,14,61,67,2
2002.1,13,18,25,9,0,45,60,2
2002.11,4,8,17,0,-5,13,55,2
2002.12,2,5,16,-2,-9,15,60,2
2003.01,-3,1,9,-6,-16,14,60,3
2003.02,3,7,12,-1,-8,40,62,2
2003.03,7,11,21,3,-5,27,58,2
2003.04,13,18,25,9,5,140,60,3
2003.05,20,25,30,14,9,106,57,2
2003.06,22,26,31,18,14,156,69,2
2003.07,24,28,31,21,18,470,75,2
2003.07,24,28,31,21,18,470,75,2
2003.08,24,28,32,21,17,684,77,1
2003.09,21,25,29,18,14,258,72,1
2003.1,14,19,26,10,3,42,61,2
2003.11,10,14,21,6,-3,69,66,2
2003.12,1,4,12,-3,-8,7,59,2
2004.01,-2,2,8,-5,-17,20,59,2
2004.02,2,7,19,-2,-8,55,56,3
2004.02,2,7,19,-2,-8,55,56,3
2004.03,6,11,19,2,-6,28,49,3
2004.04,13,18,27,9,3,74,51,3
2004.05,18,22,28,14,9,169,68,3
2004.06,23,28,33,19,15,138,64,2
2004.07,25,28,35,22,20,511,82,2
2004.08,26,30,36,23,19,193,70,2
2004.09,22,26,31,18,13,199,69,2
2004.1,15,21,26,10,5,7,54,2
2004.11,9,13,22,5,0,80,66,2
2004.12,2,6,16,-1,-8,27,56,2
2005.01,-3,2,7,-6,-11,5,52,2
2005.02,-2,2,11,-6,-13,17,49,3
2005.03,4,9,18,0,-7,13,54,3
2005.04,13,18,30,9,4,95,53,3
2005.05,18,23,30,13,6,86,55,2
2005.06,23,27,32,19,16,169,69,2
2005.07,25,29,34,23,18,269,76,2
2005.08,25,29,35,22,17,285,75,3
2005.09,22,26,31,19,14,313,71,2
2005.1,15,19,25,11,3,53,65,2
2005.11,9,13,22,5,-1,45,55,2
2005.12,-4,0,11,-7,-14,10,51,3
2006.01,0,3,9,-3,-10,34,57,2
2006.02,0,4,12,-4,-14,16,53,3
2006.03,5,10,17,1,-7,14,51,3
2006.04,12,16,22,8,3,52,55,3
2006.05,18,23,28,14,11,156,57,3
2006.06,22,26,32,18,14,169,68,2
2006.07,23,26,30,21,18,1014,82,2
2006.08,27,31,35,24,21,121,69,2
2006.09,21,26,30,17,11,11,58,2
2006.1,18,23,28,14,8,30,62,2
2006.11,8,12,20,5,-1,48,58,2
2006.12,1,5,13,-2,-12,17,59,2
2007.01,0,4,12,-3,-8,11,56,2
2007.02,4,9,15,0,-9,13,53,2
2007.03,6,10,16,2,-8,124,60,3
2007.04,11,16,23,8,2,41,53,3
2007.05,18,23,30,14,9,138,62,3
2007.06,23,28,33,19,14,55,61,2
2007.07,24,28,31,21,18,274,75,2
2007.08,27,30,33,24,20,238,75,3
2007.09,22,25,31,19,14,242,74,3
2007.1,15,20,26,11,3,40,63,2
2007.11,7,11,19,3,-6,26,55,2
2007.12,2,5,14,-1,-7,13,60,2
2008.01,-2,2,7,-5,-11,18,50,2
2008.02,-1,3,11,-5,-10,15,46,3
2008.03,7,12,20,4,-2,54,56,3
2008.04,14,20,28,9,4,39,50,3
2008.05,18,23,29,13,8,98,58,3
2008.06,22,26,30,18,14,165,65,3
2008.07,25,28,33,23,20,531,78,2
2008.08,25,30,35,22,16,251,69,3
2008.09,22,27,32,18,10,99,64,2
2008.1,16,21,28,12,6,42,62,2
2008.11,8,12,18,4,-7,20,58,2
2008.12,1,5,13,-3,-13,26,56,3
2009.01,-2,2,12,-6,-11,6,50,3
2009.02,3,7,16,-1,-9,37,57,3
2009.03,6,11,22,2,-3,64,52,3
2009.04,13,18,26,8,2,67,54,3
2009.05,19,24,31,15,10,109,59,3
2009.06,22,27,32,19,14,132,66,3
2009.07,24,28,32,21,19,659,76,2
2009.08,26,30,34,22,16,285,69,2
2009.09,22,26,30,18,14,65,64,2
2009.1,16,21,26,12,6,67,62,2
2009.11,7,10,22,4,-4,52,64,3
2009.12,-1,3,10,-4,-13,22,60,3
2010.01,-5,-1,8,-8,-15,29,65,2
2010.02,1,5,18,-2,-11,55,59,2
2010.03,4,8,14,1,-4,83,59,3
2010.04,10,14,21,6,1,63,54,3
2010.05,17,22,29,13,6,124,62,3
2010.06,23,28,33,19,12,128,62,2
2010.07,26,29,32,23,21,239,74,3
2010.08,27,30,34,24,20,599,78,2
2010.09,22,26,31,19,8,672,72,2
2010.1,15,19,24,10,1,26,61,2
2010.11,7,11,17,3,-5,11,55,3
2010.12,-1,3,14,-5,-15,16,56,3
2011.01,-7,-3,0,-11,-18,9,54,3
2011.02,1,6,13,-3,-9,29,55,3
2011.03,4,8,17,0,-6,15,51,3
2011.04,11,16,19,7,4,110,54,3
2011.05,18,23,31,14,9,53,56,3
2011.06,22,27,33,18,14,405,67,3
2011.07,25,28,34,22,19,1131,79,2
2011.08,26,30,34,23,18,167,74,3
2011.09,22,27,32,18,10,26,58,2
2011.1,14,19,23,10,3,32,55,2
2011.11,11,15,26,7,-6,56,60,3
2011.12,-1,3,9,-4,-11,7,50,3
2012.01,-3,1,8,-6,-12,7,49,3
2012.02,-2,3,12,-6,-17,1,43,3
2012.03,5,10,16,2,-6,47,52,4
2012.04,12,18,29,8,1,157,54,3
2012.05,20,25,29,15,12,8,48,3
2012.06,24,30,34,20,16,92,54,3
2012.07,25,29,33,22,19,449,74,3
2012.08,27,31,37,24,19,465,68,3
2012.09,21,25,30,17,12,212,65,2
2012.1,15,21,26,11,3,99,58,2
2012.11,6,10,16,2,-3,68,57,3
2012.12,-4,-1,8,-7,-15,41,57,3
2013.01,-3,0,12,-7,-16,22,57,3
2013.02,-1,3,14,-5,-16,74,54,3
2013.03,5,11,24,1,-4,27,49,3
2013.04,10,15,22,6,1,72,54,3
2013.05,18,24,32,14,8,132,58,3
2013.06,24,29,33,21,16,28,60,2
2013.07,26,28,31,23,21,676,79,3
2013.08,28,31,34,25,21,149,69,3
2013.09,22,26,31,18,11,139,63,2
2013.1,16,21,28,11,4,14,59,3
2013.11,6,11,21,2,-6,47,58,3
2013.12,0,4,11,-4,-10,25,60,2
2014.01,-1,4,8,-5,-11,13,50,2
2014.02,2,7,16,-2,-11,16,52,3
2014.03,8,13,24,4,-5,7,60,3
2014.04,14,20,26,9,2,31,60,3
2014.05,19,25,33,14,7,63,59,3
2014.06,23,28,31,20,17,98,73,3
2014.07,26,31,34,23,19,208,74,3
2014.08,25,29,36,22,18,173,77,2
2014.09,22,27,31,18,15,88,69,2
2014.1,16,21,29,11,3,52,63,2
2014.11,9,14,23,5,-3,42,61,3
2014.12,-3,2,8,-7,-13,18,56,3
2015.01,-1,4,9,-5,-10,11,56,3
2015.02,1,6,13,-3,-13,23,59,3
2015.03,6,12,22,1,-7,10,45,3
2015.04,13,19,28,8,4,81,55,3
2015.05,19,25,32,14,8,29,53,3
2015.06,24,30,35,19,16,99,60,3
2015.07,26,30,36,23,18,226,71,3
2015.08,26,31,34,23,19,73,70,2
2015.09,22,28,31,18,14,26,56,2
2015.1,16,21,27,11,1,82,61,2
2015.11,9,13,20,6,-7,105,74,3
2015.12,2,6,12,-2,-10,29,60,2
2016.01,-3,1,10,-7,-18,1,53,3
2016.02,0,5,14,-4,-10,48,52,3
2016.03,7,13,21,2,-8,41,51,2
2016.04,14,20,30,9,5,77,55,2
2016.05,20,26,32,14,9,161,56,2
2016.06,24,29,32,20,17,54,63,2
2016.07,26,30,34,23,20,358,73,2
2016.08,28,33,37,25,16,67,64,2
2016.09,23,28,31,19,14,33,65,2
2016.1,16,21,29,12,1,75,62,2
2016.11,7,12,19,3,-6,17,57,2
2016.12,1,6,14,-3,-10,61,59,2
2017.01,-2,3,11,-6,-13,15,55,2
2017.02,0,5,12,-5,-9,11,54,3
2017.03,6,12,19,2,-5,8,48,2
2017.04,14,20,28,9,3,62,52,3
2017.05,20,25,30,14,10,16,52,2
2017.06,23,29,34,19,15,67,57,2
2017.07,27,30,35,24,22,621,77,2
2017.08,26,30,35,23,16,297,71,2
2017.09,22,27,31,18,11,35,61,2
2017.1,16,23,29,12,3,27,56,2
2017.11,6,11,18,1,-7,41,54,2
2017.12,-2,2,9,-6,-12,35,56,2
2018.01,-4,0,9,-7,-18,9,48,2
2018.02,-2,3,10,-6,-13,30,45,2
2018.03,8,14,22,4,-7,50,59,2
2018.04,13,19,26,8,0,130,55,2
2018.05,18,23,30,13,7,222,63,2
2018.06,23,28,33,19,16,172,63,2
2018.07,28,32,38,24,18,186,68,2
2018.08,29,33,40,25,20,203,65,2
2018.09,22,26,31,18,11,69,61,2
2018.1,13,19,26,9,1,121,59,2
2018.11,8,13,19,4,-3,79,58,1
2018.12,-1,4,14,-5,-14,16,46,2
2019.01,-1,4,9,-5,-10,0,46,2
2019.02,1,6,15,-3,-10,24,47,2
2019.03,7,12,18,3,-2,27,51,2
2019.04,12,18,28,7,0,47,51,2
2019.05,19,26,33,14,8,38,47,2
2019.06,23,28,33,18,14,74,61,2
2019.07,26,30,36,23,19,194,69,2
2019.08,27,32,37,24,19,191,69,2
2019.09,23,27,31,19,14,140,65,2
2019.1,16,22,28,12,5,56,62,2
2019.11,8,13,22,3,-5,79,56,2
